page,best_strategy,attempts
332,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 55, ""score"": 239}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 47, ""score"": 239}]"
333,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 255}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 2, ""rows"": 4, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 255}]"
334,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 55, ""score"": 239}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 239}]"
335,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 51, ""score"": 255}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 2, ""rows"": 4, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 255}]"
336,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 43, ""score"": 163}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 16, ""score"": 156}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 37, ""score"": 163}]"
337,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 7, ""rows"": 7, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 7, ""rows"": 7, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 36, ""score"": 159}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 17, ""score"": 156}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 2, ""rows"": 4, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 32, ""score"": 159}]"
338,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 222}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 240}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 46, ""score"": 222}]"
339,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 10, ""rows"": 10, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 10, ""rows"": 10, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 248}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 240}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 1, ""rows"": 2, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 248}]"
340,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 234}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 46, ""score"": 234}]"
341,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 255}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 1, ""rows"": 2, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 255}]"
342,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 234}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 45, ""score"": 234}]"
343,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 53, ""score"": 255}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 2, ""rows"": 4, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 255}]"
344,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 234}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 46, ""score"": 234}]"
345,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 11, ""rows"": 11, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 52, ""score"": 255}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 252}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 1, ""rows"": 2, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 255}]"
346,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 186}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 204}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 42, ""score"": 186}]"
347,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 9, ""rows"": 9, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 9, ""rows"": 9, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 48, ""score"": 207}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 25, ""score"": 204}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 1, ""rows"": 2, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 44, ""score"": 207}]"
348,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 38, ""score"": 139}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 16, ""score"": 144}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 35, ""score"": 139}]"
349,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 6, ""rows"": 6, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 6, ""rows"": 6, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 34, ""score"": 135}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 16, ""score"": 132}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 1, ""rows"": 2, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 30, ""score"": 135}]"
350,none,"[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}]"
351,none,"[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}]"
352,"{""horizontal_strategy"": ""lines"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 53, ""score"": 183}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 23, ""score"": 201}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 3, ""rows"": 7, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 45, ""score"": 193}]"
353,"{""horizontal_strategy"": ""text"", ""vertical_strategy"": ""text""}","[{""strategy"": ""default"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 0, ""rows"": 0, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 54, ""score"": 224}, {""strategy"": ""{\""horizontal_strategy\"": \""lines\"", \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 24, ""score"": 216}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""vertical_strategy\"": \""lines\""}"", ""tables"": 7, ""rows"": 17, ""score"": 0}, {""strategy"": ""{\""horizontal_strategy\"": \""text\"", \""join_tolerance\"": 5, \""snap_tolerance\"": 5, \""vertical_strategy\"": \""text\""}"", ""tables"": 1, ""rows"": 43, ""score"": 224}]"
